,,,#REF!,,رافعة رمل,,,صحية,,,كهرباء,,,عدة,
1, ماكينة البلوك تركيا مرت عمي,," $23,200.0 ",,مخرطة مع يطقات ثاني مرة, $30.0 ,,حديد مع بواري غطاء للجورة, $30.0 ,,لمبات عدد 4 للغرف, $24.0 ,,كريك قظمة, $55.0 
2, ماكينة البلوك تركيا شاكر,," $9,000.0 ",,مخرطة الموتور تاني مرة, $35.0 ,,قساطل باطون للنهر, $70.0 ,,بروجكتورات مع حساس ضوء عدد ٢, $33.0 ,,شوادر عدد 4 ابو محمود , $120.0 
3, مولد الكهرباء60 KVA,," $6,700.0 ",,مخرطة بكرات, $25.0 ,,غطاسة, $100.0 ,,كبل للكبسة 2*1.5 مع كبسة غطاسة, $25.0 ,,قفل, $7.5 
4,ابو عرب,, $300.0 ,,موتور رافعة, $350.0 ,,نبريش زراعي مع اكسسوارات زراعي , $93.0 ,,كاميرا  imou, $85.0 ,,مكتب مع خشب رفوف, $100.0 
5,اجار ارض3شهور6+7+8,, $950.0 ,,مسكة رافعة, $7.0 ,,كبل كهرباء للغطاسة 3*2.5, $125.0 ,,مقياس سوائل للمازوت , $35.0 ,,تنر +دهان +مفصلات, $10.0 
6,حديد هنكار مع براغي و نقل ,12x5," $1,200.0 ",,كبل كهرباء رافعة 4*1.5, $40.0 ,,اجرة معلم الصحية, $55.0 ,,حماية 3 فاز  للمولد مع كونتكتور 80 امبير, $185.0 ,,فاتورة عدة, $42.0 
7,تصليح طرنبة المازوت للمولد,, $550.0 ,,رافعة اول مرة, $300.0 ,,قساطل صحية مع حنفيات للغرفة والجورة, $90.0 ,,POW CT  3, $105.0 ,,براغي5سم, $1.0 
8,كرفانة مكتب ,1," $1,100.0 ",,ميل مع قسطل 30 سم, $22.0 ,,سكر مع وصلات, $10.0 ,,كبل كهرباء للماكينة, $330.0 ,,مفاتيح رنش ع2+شحم +حبسات, $20.0 
9,غرفة ناطور,1," $1,360.0 ",,يطقات اول مرة, $12.0 ,,عدة صحية وقساطل زراعية, $105.0 ,,مكنة انترنت, $100.0 ,,زوايا حديد 6م وصلات , $9.0 
10,اجار شهر 9,, $275.0 ,,براغي, $6.0 ,,,,,كبل 7*1.5, $27.0 ,,مفتاح25, $5.0 
11,آرمة+طبعة خشب,, $130.0 ,,بكرات مع جنزير, $35.0 ,,,,,خط موبايل للمعمل, $10.0 ,,حديد زوايا, $9.0 
12,تعديل رافعة رمل,," $1,337.0 ",,بوشه, $50.0 ,,,,,انفرتر GROWATT 5000W, $350.0 ,,ديسك حديد, $18.0 
13,تركس للارض مع حفر الجور مع اجرة عامل 10 ايام,, $250.0 ,,تصليح موتور, $60.0 ,,,,,بطارية فيليستي 5كيلو 48 فولت, $500.0 ,,ديسك شلة, $6.0 
14,ردم مع تركس تحت الغرف,, $140.0 ,,كبل بولاد, $15.0 ,,,,,شرايط طاقة مع تابلو مع قواطع, $80.0 ,,باب حديد  ع اجرة شغيل, $60.0 
15,رافعة للغرفة,, $45.0 ,,موتور تالت مرة الماني , $350.0 ,,,,,الواح طاقة 160W (مؤقتين) عدد8, $200.0 ,,شمينتو مع ترميم الغرفة, $25.0 
16,رافعة تركيب الماكينا,, $150.0 ,,,,,,,,انفرتر1000 + بطارية+ لوح طاقة, $600.0 ,,,
17,المصايف التشغيلية 1,," $6,447.3 ",,,,,,,,صاج ,,,,
18,المصايف التشغيلية2,,#REF!,,,,,,,,ماكينة لحام, $90.0 ,,,
19,صحية,, $678.0 ,,,,,,,,,,,,
20,بلوك ع 400+150 مع نقل,, $206.0 ,,,,,,,,,,,,
21,كهرباء,," $2,779.0 ",,,,,,,,,,,,
22,اجرة عمال تنزيل الصواني,, $30.0 ,,,,,,,,,,,,
23,اجار رافعة,, $120.0 ,,,,,,,,,,,,
24,حداد اب حسان,, $400.0 ,,,,,,,,,,,,
25,باغر للجورة واجار عمال وتنظيف كرفانه,, $54.0 ,,,,,,,,,,,,
26,عدة,, $487.5 ,,,,,,,,,,,,
27,حواالة شاكر,, $200.0 ,,,,,,,,,,,,
28,حوالات من مرت عمي,," $1,000.0 ",,,,,,,,,,,,
29,اجار شهر 10,, $270.0 ,,,,,,,,,,,,
30,اجار شهر 11,, $260.0 ,,,,,,,,,,,,
31,صواني عدد 100,, $950.0 ,,,,,,,,,,,,
32,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,
